CELLID,TIMESTAMP,TRAFFIC
5161,1383268800000,131.28262078002348
4556,1383268800000,559.6663723076556
4159,1383268800000,193.34802666641403
5161,1383268200000,160.21447356819374
4556,1383268200000,611.1990669210435
4159,1383268200000,210.17011577574
5161,1383267600000,146.73100119500438
4556,1383267600000,656.9649905379333
4159,1383267600000,185.85257061167096
5161,1383267000000,163.1664985975237
4556,1383267000000,678.2002623790554
4159,1383267000000,188.5041502448117
5161,1383266400000,174.65264236154763
4556,1383266400000,823.791835003527
4159,1383266400000,175.95896999559642
5161,1383265800000,234.23739641221425
4556,1383265800000,871.991632425194
4159,1383265800000,204.93506434449225
5161,1383265200000,187.80206647684255
4556,1383265200000,886.5670675638752
4159,1383265200000,175.9337486761738
5161,1383264600000,231.6425468029764
4556,1383264600000,833.3837128355423
4159,1383264600000,261.68927202729265
5161,1383264000000,212.3327756588331
4556,1383264000000,1101.1824801811952
4159,1383264000000,218.1139469043621
5161,1383263400000,326.7263460349055
4556,1383263400000,982.6595843051794
4159,1383263400000,211.860594421003
5161,1383262800000,268.586832125916
4556,1383262800000,935.7821674616828
4159,1383262800000,195.76800548369357
5161,1383262200000,350.1842235347713
4556,1383262200000,962.9542487565352
4159,1383262200000,212.37404792990992
5161,1383261600000,429.29791133285727
4556,1383261600000,998.1107290175296
4159,1383261600000,204.43130371017887
5161,1383261000000,371.12271251065295
4556,1383261000000,983.8562750129744
4159,1383261000000,183.50499929976115
5161,1383260400000,379.9729291917139
4556,1383260400000,1134.6389400276928
4159,1383260400000,224.80852830674797
